character_name,1987,7891,Arasaka,Armydesert,Armygreen,Bamboo,Cloud,Cosmic,Dawn,Flute,Freight,Grassland,KangTao,Liquidation,Militech,NUSA,Newspaper,OldRusty,Purplestar,Rainbow,Rose,Runic,Snowflake,Sovereign,Tigris
Ace,50.30303030303031,48.08362369337979,50.68027210884354,47.2560975609756,44.18604651162791,53.17220543806647,43.4640522875817,48.35820895522388,44.03973509933775,47.5177304964539,46.51162790697674,43.67088607594937,45.39249146757679,51.419558359621455,49.839228295819936,55.16129032258065,48.68421052631579,52.84280936454849,51.935483870967744,52.61538461538462,44.7098976109215,51.29032258064517,45.21452145214521,49.44649446494465,49.37106918238994
AceAL,46.25,59.87460815047022,53.125,49.42528735632184,53.23529411764706,47.49262536873156,49.54128440366973,41.17647058823529,50.65359477124183,50.0,51.66666666666667,55.14950166112956,51.06382978723404,55.98705501618123,51.702786377708975,52.05047318611987,49.839228295819936,53.103448275862064,47.80058651026393,49.46996466431096,51.17056856187291,55.033557046979865,47.474747474747474,48.333333333333336,46.42857142857143
April,49.17491749174918,51.60142348754449,48.61111111111111,50.98039215686274,55.59322033898305,48.91640866873065,51.16279069767442,47.05882352941176,47.78481012658228,52.8023598820059,46.601941747572816,44.8051948051948,47.11246200607903,52.84810126582279,52.95950155763239,51.10294117647059,52.73311897106109,54.69798657718121,54.516129032258064,49.38271604938272,43.68932038834952,50.77399380804953,47.333333333333336,53.20512820512821,49.50495049504951
Beacon,43.582089552238806,46.33204633204633,46.3768115942029,48.93617021276596,45.808383233532936,45.11784511784512,49.696969696969695,40.604026845637584,40.21739130434783,44.08284023668639,47.72727272727273,47.651006711409394,42.25352112676056,49.523809523809526,41.0958904109589,47.20496894409938,47.89644012944984,43.29896907216495,44.54828660436137,44.66666666666666,49.11660777385159,48.50498338870432,43.25153374233129,45.0,44.06779661016949
Bell,45.11784511784512,51.446945337620576,43.15068493150685,47.540983606557376,51.34328358208955,42.94478527607362,35.76388888888889,45.936395759717314,50.955414012738856,53.38078291814946,47.44744744744745,39.70149253731344,50.64102564102564,48.89589905362776,46.66666666666666,46.82274247491639,50.0,52.94117647058824,47.88732394366197,51.85185185185185,44.6875,46.76923076923077,49.8371335504886,50.60240963855421,43.09210526315789
Brandon,57.40181268882175,55.8641975308642,53.50877192982456,57.80730897009967,60.509554140127385,53.898305084745765,61.44578313253012,54.421768707483,58.07453416149069,54.91525423728814,41.84397163120568,56.3573883161512,54.82866043613706,56.74846625766872,60.73619631901841,54.858934169279,56.333333333333336,52.38095238095239,57.89473684210527,55.00000000000001,49.050632911392405,54.89510489510489,57.44047619047619,58.18181818181818,54.98281786941581
Cate,54.93827160493827,59.813084112149525,50.15576323987538,57.0446735395189,53.4965034965035,57.19063545150501,50.63694267515923,47.2668810289389,53.04054054054054,52.72108843537416,51.39860139860139,55.00000000000001,55.51601423487544,57.34767025089605,52.960526315789465,57.377049180327866,53.40501792114696,53.92156862745098,52.75080906148867,52.64797507788161,51.38461538461539,60.535117056856194,58.22784810126582,52.25225225225225,55.4054054054054
Cattee,52.05992509363296,52.071005917159766,54.75409836065573,51.52542372881356,52.50737463126843,52.85714285714286,48.90282131661442,56.83453237410072,56.25,48.0,51.89873417721519,49.82698961937716,49.122807017543856,52.22222222222223,55.18394648829431,52.05047318611987,44.98381877022653,54.46153846153846,61.44200626959248,49.3006993006993,50.0,55.08196721311476,50.17301038062284,52.17391304347826,51.38461538461539
Cerberus,51.24999999999999,51.98675496688742,49.501661129568106,52.083333333333336,54.69255663430421,45.9546925566343,46.30225080385852,43.53741496598639,50.308641975308646,50.85910652920962,51.45631067961165,48.4375,52.41157556270096,56.26911314984709,51.419558359621455,50.64935064935064,47.75086505190311,53.776435045317214,55.69620253164557,49.8422712933754,50.60606060606061,50.495049504950494,53.41614906832298,50.15576323987538,51.61290322580645
Chei,50.85324232081911,51.038575667655785,56.33802816901409,55.34591194968554,55.66666666666666,51.3595166163142,45.54455445544555,45.36741214057509,49.53846153846154,57.234726688102896,49.66887417218543,50.31055900621118,52.68456375838926,52.537313432835816,53.17220543806647,57.04918032786885,53.58361774744027,47.50830564784053,60.0,49.01960784313725,51.85185185185185,51.22699386503068,58.84353741496599,53.91849529780565,51.038575667655785
