character_name,equipment_set,wins,losses,winrate,is_boss
Air,1987,37,44,45.67901234567901,False
Air,7891,40,50,44.44444444444444,False
Air,Arasaka,28,43,39.436619718309856,False
Air,Bamboo,31,42,42.465753424657535,False
Air,Cloud,38,44,46.34146341463415,False
Air,Cosmic,19,40,32.20338983050847,False
Air,Dawn,27,49,35.526315789473685,False
Air,Flute,38,48,44.18604651162791,False
Air,Freight,27,48,36.0,False
Air,Grassland,32,33,49.23076923076923,False
Air,KangTao,29,36,44.61538461538462,False
Air,Liquidation,32,48,40.0,False
Air,Militech,27,39,40.909090909090914,False
Air,NUSA,27,36,42.857142857142854,False
Air,Newspaper,23,35,39.6551724137931,False
Air,OldRusty,26,42,38.23529411764706,False
Air,Purplestar,39,35,52.702702702702695,False
Air,Rainbow,32,37,46.3768115942029,False
Air,Rose,24,40,37.5,False
Air,Runic,37,35,51.388888888888886,False
Air,Snowflake,32,39,45.07042253521127,False
Air,Sovereign,32,31,50.79365079365079,False
April,1987,31,42,42.465753424657535,False
April,7891,49,36,57.647058823529406,False
April,Arasaka,42,50,45.65217391304348,False
April,Bamboo,40,39,50.63291139240506,False
April,Cloud,40,49,44.9438202247191,False
April,Cosmic,22,38,36.666666666666664,False
April,Dawn,46,44,51.11111111111111,False
April,Flute,40,29,57.971014492753625,False
April,Freight,32,35,47.76119402985074,False
April,Grassland,39,39,50.0,False
April,KangTao,36,35,50.70422535211267,False
April,Liquidation,33,47,41.25,False
April,Militech,30,33,47.61904761904761,False
April,NUSA,46,32,58.97435897435898,False
April,Newspaper,31,33,48.4375,False
April,OldRusty,33,37,47.14285714285714,False
April,Purplestar,33,39,45.83333333333333,False
April,Rainbow,30,48,38.46153846153847,False
April,Rose,31,43,41.891891891891895,False
April,Runic,28,33,45.90163934426229,False
April,Snowflake,36,33,52.17391304347826,False
April,Sovereign,39,32,54.929577464788736,False
Beacon,1987,37,45,45.1219512195122,False
Beacon,7891,29,30,49.152542372881356,False
Beacon,Arasaka,37,34,52.112676056338024,False
Beacon,Bamboo,31,45,40.78947368421053,False
Beacon,Cloud,39,41,48.75,False
Beacon,Cosmic,28,48,36.84210526315789,False
Beacon,Dawn,37,39,48.68421052631579,False
Beacon,Flute,24,37,39.34426229508197,False
Beacon,Freight,27,40,40.298507462686565,False
Beacon,Grassland,21,28,42.857142857142854,False
Beacon,KangTao,30,40,42.857142857142854,False
Beacon,Liquidation,40,35,53.333333333333336,False
Beacon,Militech,25,39,39.0625,False
Beacon,NUSA,29,34,46.03174603174603,False
Beacon,Newspaper,30,39,43.47826086956522,False
Beacon,OldRusty,36,37,49.31506849315068,False
Beacon,Purplestar,33,40,45.20547945205479,False
Beacon,Rainbow,37,49,43.02325581395349,False
Beacon,Rose,17,36,32.075471698113205,False
Beacon,Runic,34,42,44.73684210526316,False
Beacon,Snowflake,20,46,30.303030303030305,False
Beacon,Sovereign,32,36,47.05882352941176,False
Bell,1987,31,30,50.81967213114754,False
Bell,7891,40,36,52.63157894736842,False
Bell,Arasaka,30,40,42.857142857142854,False
Bell,Bamboo,26,34,43.333333333333336,False
Bell,Cloud,36,44,45.0,False
Bell,Cosmic,28,42,40.0,False
Bell,Dawn,24,34,41.37931034482759,False
Bell,Flute,33,34,49.25373134328358,False
Bell,Freight,39,39,50.0,False
Bell,Grassland,41,37,52.56410256410257,False
Bell,KangTao,37,33,52.85714285714286,False
Bell,Liquidation,33,51,39.285714285714285,False
Bell,Militech,34,46,42.5,False
Bell,NUSA,32,40,44.44444444444444,False
Bell,Newspaper,36,42,46.15384615384615,False
Bell,OldRusty,25,49,33.78378378378378,False
Bell,Purplestar,30,39,43.47826086956522,False
Bell,Rainbow,40,43,48.19277108433735,False
Bell,Rose,29,44,39.726027397260275,False
Bell,Runic,42,35,54.54545454545454,False
Bell,Snowflake,24,34,41.37931034482759,False
Bell,Sovereign,40,37,51.94805194805194,False
Cate,1987,33,28,54.09836065573771,False
Cate,7891,36,29,55.38461538461539,False
Cate,Arasaka,32,33,49.23076923076923,False
Cate,Bamboo,39,41,48.75,False
Cate,Cloud,25,37,40.32258064516129,False
Cate,Cosmic,37,28,56.92307692307692,False
Cate,Dawn,41,25,62.121212121212125,False
Cate,Flute,45,40,52.94117647058824,False
Cate,Freight,44,33,57.14285714285714,False
Cate,Grassland,38,32,54.285714285714285,False
Cate,KangTao,47,40,54.02298850574713,False
Cate,Liquidation,44,20,68.75,False
Cate,Militech,41,31,56.94444444444444,False
Cate,NUSA,47,28,62.66666666666667,False
Cate,Newspaper,37,40,48.05194805194805,False
Cate,OldRusty,35,29,54.6875,False
Cate,Purplestar,33,27,55.00000000000001,False
Cate,Rainbow,35,36,49.29577464788733,False
Cate,Rose,32,38,45.714285714285715,False
Cate,Runic,43,24,64.17910447761194,False
Cate,Snowflake,38,37,50.66666666666667,False
Cate,Sovereign,44,32,57.89473684210527,False
Cattee,1987,28,28,50.0,False
Cattee,7891,27,37,42.1875,False
Cattee,Arasaka,43,30,58.9041095890411,False
Cattee,Bamboo,33,36,47.82608695652174,False
Cattee,Cloud,34,40,45.94594594594595,False
Cattee,Cosmic,37,27,57.8125,False
Cattee,Dawn,34,39,46.57534246575342,False
Cattee,Flute,40,33,54.794520547945204,False
Cattee,Freight,48,56,46.15384615384615,False
Cattee,Grassland,42,34,55.26315789473685,False
Cattee,KangTao,30,27,52.63157894736842,False
Cattee,Liquidation,55,31,63.95348837209303,False
Cattee,Militech,57,42,57.57575757575758,False
Cattee,NUSA,29,28,50.877192982456144,False
Cattee,Newspaper,43,47,47.77777777777778,False
Cattee,OldRusty,38,37,50.66666666666667,False
Cattee,Purplestar,42,28,60.0,False
Cattee,Rainbow,35,47,42.68292682926829,False
Cattee,Rose,30,30,50.0,False
Cattee,Runic,41,27,60.29411764705882,False
Cattee,Snowflake,40,27,59.70149253731343,False
Cattee,Sovereign,36,30,54.54545454545454,False
Cerberus,1987,34,27,55.73770491803278,False
Cerberus,7891,39,32,54.929577464788736,False
Cerberus,Arasaka,24,37,39.34426229508197,False
Cerberus,Bamboo,36,34,51.42857142857142,False
Cerberus,Cloud,35,48,42.168674698795186,False
Cerberus,Cosmic,35,38,47.94520547945205,False
Cerberus,Dawn,31,35,46.96969696969697,False
Cerberus,Flute,40,45,47.05882352941176,False
Cerberus,Freight,38,39,49.35064935064935,False
Cerberus,Grassland,32,31,50.79365079365079,False
Cerberus,KangTao,32,35,47.76119402985074,False
Cerberus,Liquidation,39,22,63.934426229508205,False
Cerberus,Militech,35,31,53.03030303030303,False
Cerberus,NUSA,29,34,46.03174603174603,False
Cerberus,Newspaper,34,33,50.74626865671642,False
Cerberus,OldRusty,37,35,51.388888888888886,False
Cerberus,Purplestar,43,34,55.84415584415584,False
Cerberus,Rainbow,42,31,57.534246575342465,False
Cerberus,Rose,36,46,43.90243902439025,False
Cerberus,Runic,51,26,66.23376623376623,False
Cerberus,Snowflake,36,34,51.42857142857142,False
Cerberus,Sovereign,43,34,55.84415584415584,False
CheiHW,1987,37,35,51.388888888888886,False
CheiHW,7891,34,30,53.125,False
CheiHW,Arasaka,33,36,47.82608695652174,False
CheiHW,Bamboo,30,35,46.15384615384615,False
CheiHW,Cloud,34,43,44.15584415584416,False
CheiHW,Cosmic,50,33,60.24096385542169,False
CheiHW,Dawn,31,37,45.588235294117645,False
CheiHW,Flute,44,34,56.41025641025641,False
CheiHW,Freight,42,38,52.5,False
CheiHW,Grassland,31,34,47.69230769230769,False
CheiHW,KangTao,46,26,63.888888888888886,False
CheiHW,Liquidation,36,39,48.0,False
CheiHW,Militech,34,29,53.96825396825397,False
CheiHW,NUSA,36,29,55.38461538461539,False
CheiHW,Newspaper,40,33,54.794520547945204,False
CheiHW,OldRusty,40,33,54.794520547945204,False
CheiHW,Purplestar,31,24,56.36363636363636,False
CheiHW,Rainbow,37,27,57.8125,False
CheiHW,Rose,27,43,38.57142857142858,False
CheiHW,Runic,44,33,57.14285714285714,False
CheiHW,Snowflake,34,34,50.0,False
CheiHW,Sovereign,30,26,53.57142857142857,False
Chei,1987,34,41,45.33333333333333,False
Chei,7891,47,39,54.65116279069767,False
Chei,Arasaka,32,33,49.23076923076923,False
Chei,Bamboo,38,33,53.52112676056338,False
Chei,Cloud,26,30,46.42857142857143,False
Chei,Cosmic,40,30,57.14285714285714,False
Chei,Dawn,34,41,45.33333333333333,False
